"./"
├── [drwxr-xr-x    0 Aug  6  3:44]  "Documents"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  27K Jul  8  4:05]  "AUTHORS.txt"
│   ├── [-rwxr-xr-x  85K Jul  8  4:11]  "BUGS.txt"
│   ├── [-rwxr-xr-x 5.3K Jul  8  2:00]  "CHANGE_LOG.txt"
│   ├── [-rwxr-xr-x 8.0K Jul  8  2:00]  "CONFIGURE.txt"
│   ├── [-rwxr-xr-x 2.2K Jul  8 10:28]  "COPYING.txt"
│   ├── [----r-x--- 6.6K Aug  4 15:39]  "COPYRIGHT.txt"
│   ├── [-rwxr-xr-x 6.4K Jul  8  2:00]  "CREDITS.txt"
│   ├── [-rwxr-xr-x  71K Jul  8  4:14]  "DEMO.txt"
│   ├── [-rwxr-xr-x  11K Jul  8  2:01]  "FAQ.txt"
│   ├── [-rwxr-xr-x  66K Jul  8  2:02]  "GETTING_STARTED.txt"
│   ├── [-rwxr-xr-x 5.1K Jul  8  4:17]  "INSTALL.txt"
│   ├── [-rwxr-xr-x 136K Jul  8  2:05]  "LICENSE.txt"
│   ├── [-rwxr-xr-x 3.9K Jul  8  4:48]  "NEWS.txt"
│   ├── [-rwxr-xr-x 2.1K Jul  8  2:05]  "NOTICES.txt"
│   ├── [-rwxr-xr-x 3.0K Jul  8  2:05]  "OPERATE.txt"
│   ├── [-rwxr-xr-x  38K Aug  6  3:32]  "README.txt"
│   ├── [-rwxr-xr-x  40K Jul  7 20:17]  "README1-Introduction.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:46]  "README2-Repository.txt"
│   ├── [-rwxr-xr-x 6.3K Jul  7 19:47]  "README3-Documents.txt"
│   ├── [-rwxr-xr-x  13K Jul  7 19:47]  "README4-ManPages.txt"
│   ├── [-rwxr-xr-x 7.2K Jul  7 19:31]  "README5-Notebooks.txt"
│   ├── [-rwxr-xr-x 8.3K Jul  7 19:47]  "README6-SourceDistributions.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:47]  "README7-DeveloperSandboxes.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:48]  "README8-SitePackages.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:48]  "README9-KeyboardMouseInput.txt"
│   ├── [-rwxr-xr-x 1.3K Jul  8  2:07]  "THANKS.txt"
│   ├── [-rwxr-xr-x 3.7K Jul  8  2:07]  "TO-DO.txt"
│   └── [-rwxr-xr-x  26K Jul  8  4:39]  "TROUBLESHOOT.txt"
├── [-rwxr-xr-x 785K Aug  6  3:39]  "MANIFEST_TREE.html"
├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
├── [-rwxr-xr-x    0 Aug  6  3:46]  "MANIFEST_TREE.txt"
├── [drwxr-xr-x    0 Jul  9  5:21]  "ManPages"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  13K Jul  7 19:48]  "README4-ManPages.txt"
│   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsManPagesLibCLI"
│   │       │       ├── [-rwxr-xr-x 6.4K Jun 11  2014]  "test_tsWxGlobals.py"
│   │       │       ├── [-rwxr-xr-x  67K Dec  2  2014]  "test_tsWxGraphicalTextUserInterface.py"
│   │       │       ├── [-rwxr-xr-x  19K Jun 11  2014]  "test_tsWxGridSizer.py"
│   │       │       ├── [-rwxr-xr-x  24K Jun 11  2014]  "test_tsWxMultiFrameEnv.py"
│   │       │       ├── [-rwxr-xr-x 4.5K Jul 22  2:23]  "test_tsWxPySimpleApp.py"
│   │       │       ├── [-rwxr-xr-x  47K Feb  4  2014]  "test_tsWxRSM.py"
│   │       │       ├── [-rwxr-xr-x  27K Jun 11  2014]  "test_tsWxScrolledWindow.py"
│   │       │       ├── [-rwxr-xr-x  29K Jun 11  2014]  "test_tsWxScrolledWindowDual.py"
│   │       │       ├── [-rwxr-xr-x  39K Feb  4  2014]  "test_tsWxSplashScreen.py"
│   │       │       ├── [-rwxr-xr-x  56K Dec 14  2014]  "test_tsWxSystemSettings.py"
│   │       │       ├── [-rwxr-xr-x  58K Jun 11  2014]  "test_tsWxWidgets.py"
│   │       │       ├── [-rwxr-xr-x  41K Jun 28 15:59]  "tsCxGlobals.py"
│   │       │       ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsDemoArchive"
│   │       │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   ├── [-rwxr-xr-x  70K Dec  6  2014]  "README-tsDemoArchive.txt"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "src"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [-rwxr-xr-x 7.5K Apr  5  2014]  "demo_tsWxFrame.py"
│   │       │       │   │   ├── [-rwxr-xr-x 2.8K Feb  4  2014]  "demo_wxFrame.py"
│   │       │       │   │   ├── [-rwxr-xr-x 9.5K May  9  2014]  "README-tsWxGTUI_PyVx.txt"
│   │       │       │   │   ├── [-rwxr-xr-x 1.1K Jan 23  2015]  "test_cursesOverlappingPanels.py"
│   │       │       │   │   ├── [-rwxr-xr-x 1.5K Feb 23  5:47]  "test_cursesPanels.py"
│   │       │       │   │   ├── [-rwxr-xr-x  15K Jan 15  2015]  "test_TermsAndConditions.py"
│   │       │       │   │   ├── [-rwxr-xr-x  14K Jun 11  2014]  "test_tsApplication.py"
│   │       │       │   │   ├── [-rwxr-xr-x  16K Jun 11  2014]  "test_tsCommandLineEnv.py"
│   │       │       │   │   ├── [-rwxr-xr-x 5.3K Jun 11  2014]  "test_tsCommandLineInterface.py"
│   │       │       │   │   ├── [-rwxr-xr-x 5.9K Jun 11  2014]  "test_tsCxGlobals.py"
│   │       │       │   │   ├── [-rwxr-xr-x  18K Jun 11  2014]  "test_tsDoubleLinkedList.py"
│   │       │       │   │   ├── [-rwxr-xr-x 8.0K Jun 11  2014]  "test_tsExceptions.py"
│   │       │       │   │   ├── [-rwxr-xr-x  21K Jun 11  2014]  "test_tsLogger.py"
│   │       │       │   │   ├── [-rwxr-xr-x 8.7K Jun 11  2014]  "test_tsOperatorSettingsParser.py"
│   │       │       │   │   ├── [-rwxr-xr-x  14K Jun 11  2014]  "test_tsPlatformRunTimeEnvironment.py"
│   │       │       │   │   ├── [-rwxr-xr-x 7.4K Jun 11  2014]  "test_tsPlatformRunTimeEnvironment.txt"
│   │       │       │   │   ├── [-rwxr-xr-x  11K Jun 11  2014]  "test_tsReportUtilities.py"
│   │       │       │   │   ├── [-rwxr-xr-x 6.3K Feb 23  5:50]  "test_tsSysCommands.py"
│   │       │       │   │   ├── [-rwxr-xr-x  17K Jun 11  2014]  "test_tsWxBoxSizer.py"
│   │       │       │   │   ├── [-rwxr-xr-x  22K Feb  4  2014]  "test_tsWxCheckBox.py"
│   │       │       │   │   ├── [-rwxr-xr-x  70K Jan  7  2015]  "test_tsWxColorPalette.py"
│   │       │       │   │   ├── [-rwxr-xr-x  19K Feb  4  2014]  "test_tsWxDisplay.py"
│   │       │       │   │   ├── [-rwxr-xr-x  18K Feb  4  2014]  "test_tsWxDoubleLinkedList.py"
│   │       │       │   │   ├── [-rwxr-xr-x 6.4K Jun 11  2014]  "test_tsWxGlobals.py"
│   │       │       │   │   ├── [-rwxr-xr-x  67K Dec  2  2014]  "test_tsWxGraphicalTextUserInterface.py"
│   │       │       │   │   ├── [-rwxr-xr-x  19K Jun 11  2014]  "test_tsWxGridSizer.py"
│   │       │       │   │   ├── [-rwxr-xr-x  24K Jun 11  2014]  "test_tsWxMultiFrameEnv.py"
│   │       │       │   │   ├── [-rwxr-xr-x  47K Feb  4  2014]  "test_tsWxRSM.py"
│   │       │       │   │   ├── [-rwxr-xr-x  27K Jun 11  2014]  "test_tsWxScrolledWindow.py"
│   │       │       │   │   ├── [-rwxr-xr-x  29K Jun 11  2014]  "test_tsWxScrolledWindowDual.py"
│   │       │       │   │   ├── [-rwxr-xr-x  39K Feb  4  2014]  "test_tsWxSplashScreen.py"
│   │       │       │   │   ├── [-rwxr-xr-x  56K Dec 14  2014]  "test_tsWxSystemSettings.py"
│   │       │       │   │   ├── [-rwxr-xr-x  58K Jun 11  2014]  "test_tsWxWidgets.py"
│   │       │       │   │   ├── [-rwxr-xr-x  34K Dec  6  2014]  "tsCxGlobals.py"
│   │       │       │   │   ├── [-rwxr-xr-x  17K Feb 13  2014]  "tsLinesOfCodeProjectMetrics.py"
│   │       │       │   │   ├── [-rwxr-xr-x 159K Apr  6  6:09]  "tsLinesOfCodeProjectMetricsStatistics.txt"
│   │       │       │   │   ├── [-rwxr-xr-x  16K Jun 11  2014]  "tsPlatformQuery.py"
│   │       │       │   │   ├── [-rwxr-xr-x 5.2K May 28  2014]  "tsPlatformQuery.txt"
│   │       │       │   │   ├── [-rwxr-xr-x  45K Feb  4  2014]  "tsStripComments.py"
│   │       │       │   │   ├── [-rwxr-xr-x  10K Feb  4  2014]  "tsStripLineNumbers.py"
│   │       │       │   │   ├── [-rwxr-xr-x 6.8K Feb  4  2014]  "tsTreeCopy.py"
│   │       │       │   │   ├── [-rwxr-xr-x 8.0K Feb  4  2014]  "tsTreeTrimLines.py"
│   │       │       │   │   ├── [-rwxr-xr-x 112K Nov 20  2014]  "tsWxGlobals.py"
│   │       │       │   │   ├── [-rwxr-xr-x  638 Apr 12  2014]  "Tutorial_CLI_0_hello_world_print_statement.py"
│   │       │       │   │   ├── [-rwxr-xr-x  716 Apr 12  2014]  "Tutorial_CLI_1_hello_world_print_function.py"
│   │       │       │   │   ├── [-rwxr-xr-x  726 Apr 12  2014]  "Tutorial_CLI_2_hello_world_script_environment.py"
│   │       │       │   │   ├── [-rwxr-xr-x  702 Apr 12  2014]  "Tutorial_CLI_3_hello_world_main_module_application.py"
│   │       │       │   │   ├── [-rwxr-xr-x  18K May 28  2014]  "Tutorial_CLI_4_Command_Line_PlatformQuery_Application.py"
│   │       │       │   │   ├── [-rwxr-xr-x 9.4K Apr 12  2014]  "Tutorial_GUI_0_Curses_LowLevel_WidgetApi_application.py"
│   │       │       │   │   ├── [-rwxr-xr-x 1.5K Apr 12  2014]  "Tutorial_GUI_1_wxPython_HighLevel_WidgetApi_application.py"
│   │       │       │   │   ├── [-rwxr-xr-x  17K Nov 22  2013]  "Tutorial_GUI_2_tsWxGTUI_HighLevel_BoxSizerApi_application.py"
│   │       │       │   │   └── [-rwxr-xr-x  15K May 20  2014]  "Tutorial_GUI_3_tsWxGTUI_HighLevel_WidgetApi_application.py"
│   │       │       │   ├── [-rwxr-xr-x 3.4K Feb 19  5:48]  "TermsAndConditions.txt"
│   │       │       │   └── [drwxr-xr-x    0 Jul  9  5:21]  "tsTutorialDeveloperSandbox3x"
│   │       │       │       ├── [-rwxr-xr-x    0 Nov  2  2014]  "__init__.py"
│   │       │       │       ├── [-rwxr-xr-x 3.7K May 12 10:41]  "README-tsTutorialDeveloperSandbox3x.txt"
│   │       │       │       ├── [-rwxr-xr-x  725 May 17 23:49]  "tsTutorialDeveloperSandbox3x_CLI_0_hello_world_print_statement.py"
│   │       │       │       ├── [-rwxr-xr-x  814 Jun  9  8:01]  "tsTutorialDeveloperSandbox3x_CLI_1_hello_world_print_function.py"
│   │       │       │       ├── [-rwxr-xr-x  726 Nov  2  2014]  "tsTutorialDeveloperSandbox3x_CLI_2_hello_world_script_environment.py"
│   │       │       │       ├── [-rwxr-xr-x  698 Nov  2  2014]  "tsTutorialDeveloperSandbox3x_CLI_3_hello_world_main_module_application.py"
│   │       │       │       ├── [-rwxr-xr-x  18K Jun  9  7:30]  "tsTutorialDeveloperSandbox3x_CLI_4_Command_Line_PlatformQuery_Application.py"
│   │       │       │       ├── [-rwxr-xr-x 8.0K Jun  9  8:02]  "tsTutorialDeveloperSandbox3x_CLI_4_Command_Line_PlatformQuery_Application.txt"
│   │       │       │       ├── [-rwxr-xr-x 9.4K Nov  2  2014]  "tsTutorialDeveloperSandbox3x_GUI_0_Curses_LowLevel_WidgetApi_application.py"
│   │       │       │       ├── [-rwxr-xr-x 1.5K Jun  9  8:05]  "tsTutorialDeveloperSandbox3x_GUI_1_wxPython_HighLevel_WidgetApi_application.py"
│   │       │       │       ├── [-rwxr-xr-x  17K Jun  9  8:05]  "tsTutorialDeveloperSandbox3x_GUI_2_tsWxGTUI_HighLevel_BoxSizerApi_application.py"
│   │       │       │       ├── [-rwxr-xr-x 4.8K Jun  9  8:07]  "tsTutorialDeveloperSandbox3x_Import_Demo.py"
│   │       │       │       ├── [-rwxr-xr-x 5.9K Jun  9  8:08]  "tsTutorialDeveloperSandbox3x_test_tsCxGlobals.py"
│   │       │       │       ├── [-rwxr-xr-x 6.4K Jun  9  8:09]  "tsTutorialDeveloperSandbox3x_test_tsWxGlobals.py"
│   │       │       │       └── [-rwxr-xr-x  34K Nov  2  2014]  "tsTutorialDeveloperSandbox3x_tsCxGlobals.py"
│   │       │       ├── [drwxr-xr-x    0 Aug  1  4:26]  "tsLibCLI"
│   │       │       │   ├── [-rwxr-xr-x  11K Mar 24  2:59]  "__init__.py"
│   │       │       │   ├── [-rwxr-xr-x  12K Mar 15  2:12]  "README-tsLibCLI.txt"
│   │       │       │   ├── [drwxr-xr-x    0 Aug  1  4:26]  "tsApplicationPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Aug  1  4:26]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "__init__.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  69K Feb 24 12:09]  "tsApplication.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  9  5:21]  "test"
│   │       │       │   │       └── [-rwxr-xr-x  14K Feb 23  6:11]  "test_tsApplication.py"
│   │       │       │   ├── [drwxr-xr-x    0 Aug  1  4:26]  "tsCommandLineEnvPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Aug  1  4:26]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "__init__.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  15K Feb 24  4:55]  "tsCommandLineEnv.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  9  5:21]  "test"
│   │       │       │   │       └── [-rwxr-xr-x  16K Feb 23  6:11]  "test_tsCommandLineEnv.py"
│   │       │       │   ├── [drwxr-xr-x    0 Aug  1  4:26]  "tsCommandLineInterfacePkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Aug  1  4:26]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.8K Feb  4  2014]  "__init__.py"
│   │       │       │   │   │   └── [-rwxr-xr-x 6.8K Feb 23  4:25]  "tsCommandLineInterface.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  9  5:21]  "test"
│   │       │       │   │       └── [-rwxr-xr-x 5.3K Feb 23  6:12]  "test_tsCommandLineInterface.py"
│   │       │       │   ├── [drwxr-xr-x    0 Aug  1  4:26]  "tsCxGlobalsPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Aug  1  4:26]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.1K Mar 22  6:50]  "__init__.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  41K Jun 28 15:59]  "tsCxGlobals.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  9  5:21]  "test"
│   │       │       │   │       ├── [-rwxr-xr-x  15K Feb 23  6:13]  "test_TermsAndConditions.py"
│   │       │       │   │       └── [-rwxr-xr-x 5.9K Feb 23  6:13]  "test_tsCxGlobals.py"
│   │       │       │   ├── [drwxr-xr-x    0 Aug  1  4:26]  "tsDoubleLinkedListPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Aug  1  4:26]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.8K Feb  9  2014]  "__init__.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  34K Feb 23  4:26]  "tsDoubleLinkedList.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  9  5:21]  "test"
│   │       │       │   │       └── [-rwxr-xr-x  18K Feb 23  6:13]  "test_tsDoubleLinkedList.py"
│   │       │       │   ├── [drwxr-xr-x    0 Aug  1  4:26]  "tsExceptionPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Aug  1  4:26]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "__init__.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  28K Feb 24  4:55]  "tsExceptions.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  9  5:21]  "test"
│   │       │       │   │       └── [-rwxr-xr-x 8.0K Feb 23  6:14]  "test_tsExceptions.py"
│   │       │       │   ├── [drwxr-xr-x    0 Aug  1  4:26]  "tsGistGetTerminalSizePkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Aug  1  4:26]  "src"
│   │       │       │   │       ├── [-rwxr-xr-x 4.8K Mar 22 16:25]  "__init__.py"
│   │       │       │   │       └── [-rwxr-xr-x 6.8K Mar 24  3:17]  "tsGistGetTerminalSize.py"
│   │       │       │   ├── [drwxr-xr-x    0 Aug  1  4:26]  "tsLoggerPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Aug  1  4:26]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.4K Feb  4  2014]  "__init__.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  71K Feb 24  4:56]  "tsLogger.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  9  5:21]  "test"
│   │       │       │   │       └── [-rwxr-xr-x  21K Feb 23  6:14]  "test_tsLogger.py"
│   │       │       │   ├── [drwxr-xr-x    0 Aug  1  4:26]  "tsOperatorSettingsParserPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Aug  1  4:26]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.8K Feb  4  2014]  "__init__.py"
│   │       │       │   │   │   ├── [-rwxr-xr-x  54K Mar 23  9:07]  "tsOperatorSettingsParser.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  11K May 13  2014]  "tsOperatorSettingsParserBuilder.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  9  5:21]  "test"
│   │       │       │   │       └── [-rwxr-xr-x 8.7K Feb 23  6:14]  "test_tsOperatorSettingsParser.py"
│   │       │       │   ├── [drwxr-xr-x    0 Aug  1  4:26]  "tsPlatformRunTimeEnvironmentPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Aug  1  4:26]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.9K Mar 22  6:52]  "__init__.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  28K Jul 18  5:50]  "tsPlatformRunTimeEnvironment.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  9  5:21]  "test"
│   │       │       │   │       └── [-rwxr-xr-x  14K Feb 23  6:15]  "test_tsPlatformRunTimeEnvironment.py"
